index,generate
1.0,56.32988357543945
2.0,57.2661247253418
3.0,252.29248046875
4.0,195.94622802734375
5.0,51.91505432128906
6.0,198.80438232421875
7.0,398.7210388183594
8.0,22.990386962890625
9.0,205.43023681640625
10.0,166.16021728515625
11.0,53.732872009277344
12.0,158.87478637695312
13.0,336.2650451660156
14.0,175.21969604492188
15.0,70.85311126708984
16.0,80.29270935058594
17.0,87.81534576416016
18.0,84.72428131103516
19.0,73.99674987792969
20.0,65.09261322021484
21.0,252.29248046875
22.0,84.55072021484375
23.0,77.10466766357422
24.0,495.1004333496094
25.0,247.68045043945312
26.0,28.03218650817871
27.0,55.79491424560547
28.0,38.57754135131836
29.0,53.736473083496094
30.0,440.7445983886719
31.0,18.194183349609375
32.0,231.0688934326172
33.0,158.87478637695312
34.0,51.152099609375
35.0,158.87478637695312
36.0,111.69332885742188
37.0,158.87478637695312
38.0,84.0157470703125
39.0,445.6959533691406
40.0,202.98695373535156
41.0,70.98724365234375
42.0,113.75172424316406
43.0,54.093353271484375
44.0,147.59011840820312
45.0,145.08990478515625
46.0,197.70687866210938
47.0,261.265380859375
48.0,25.140684127807617
49.0,55.78855514526367
50.0,131.2079620361328
51.0,136.1717987060547
52.0,37.18650817871094
53.0,299.49932861328125
54.0,37.680763244628906
55.0,118.84606170654297
56.0,299.9123840332031
57.0,48.98073959350586
58.0,32.69462966918945
59.0,152.171142578125
60.0,128.22157287597656
61.0,302.58056640625
62.0,174.11715698242188
63.0,3.447807550430298
64.0,37.680763244628906
65.0,301.90704345703125
66.0,72.04898834228516
67.0,54.76275634765625
68.0,54.76275634765625
69.0,22.834909439086914
70.0,58.65007019042969
71.0,202.11231994628906
72.0,50.79287338256836
73.0,10.017844200134277
74.0,22.834909439086914
75.0,52.700584411621094
76.0,143.1234588623047
77.0,204.87411499023438
78.0,5.708725929260254
79.0,17.960704803466797
80.0,50.85574722290039
81.0,183.61912536621094
82.0,48.98073959350586
83.0,85.65682220458984
84.0,10.881084442138672
85.0,16.45287322998047
86.0,50.47811508178711
87.0,69.12836456298828
88.0,53.84524917602539
89.0,51.152099609375
90.0,68.97866821289062
91.0,127.20623016357422
92.0,71.82527160644531
93.0,84.0157470703125
94.0,439.469482421875
95.0,68.8011474609375
96.0,55.24560546875
97.0,142.25807189941406
98.0,55.02058410644531
99.0,295.0702819824219
100.0,37.680763244628906
101.0,249.4300079345703
102.0,212.1252899169922
103.0,136.35980224609375
104.0,112.06522369384766
105.0,187.2765350341797
106.0,251.75115966796875
107.0,202.06558227539062
108.0,72.3784408569336
109.0,56.4742431640625
110.0,445.8396301269531
111.0,89.9974365234375
112.0,268.0091247558594
113.0,68.75983428955078
114.0,142.0274658203125
115.0,68.48922729492188
116.0,92.62915802001953
117.0,10.881084442138672
118.0,52.341434478759766
119.0,202.84779357910156
120.0,134.95718383789062
121.0,84.0157470703125
122.0,205.4239959716797
123.0,97.51348114013672
124.0,-0.01211458444595337
125.0,-0.01211458444595337
126.0,52.93701171875
127.0,99.18915557861328
128.0,122.72340393066406
129.0,22.772037506103516
130.0,136.1717987060547
131.0,301.448974609375
132.0,261.7948303222656
133.0,179.82611083984375
134.0,141.58389282226562
135.0,116.31441497802734
136.0,177.56932067871094
137.0,207.31475830078125
138.0,37.92097854614258
139.0,208.36154174804688
140.0,57.52055740356445
141.0,207.20416259765625
142.0,203.47393798828125
143.0,436.2613220214844
144.0,203.47393798828125
145.0,221.49058532714844
146.0,186.9615020751953
147.0,592.9487915039062
148.0,186.9615020751953
149.0,80.85169219970703
150.0,221.49058532714844
151.0,69.09442138671875
152.0,53.326507568359375
153.0,80.85169219970703
154.0,10.017844200134277
155.0,440.56195068359375
156.0,125.80658721923828
157.0,75.390380859375
158.0,51.152099609375
159.0,56.03689956665039
160.0,218.76116943359375
161.0,121.7673568725586
162.0,122.02760314941406
163.0,451.548583984375
164.0,156.16473388671875
165.0,415.46270751953125
166.0,166.5723876953125
167.0,72.3784408569336
168.0,85.31559753417969
169.0,302.58056640625
170.0,562.2562866210938
171.0,79.08760833740234
172.0,16.45287322998047
173.0,194.34323120117188
174.0,38.54615020751953
175.0,194.4021453857422
176.0,82.80178833007812
177.0,445.8396301269531
178.0,473.24969482421875
179.0,51.40992736816406
180.0,47.8125
181.0,37.680763244628906
182.0,10.254271507263184
183.0,114.46026611328125
184.0,1467.7974853515625
185.0,8.74005126953125
186.0,212.1252899169922
187.0,293.616455078125
188.0,25.1123046875
189.0,15.60097885131836
190.0,14.905900955200195
191.0,28.30631446838379
192.0,223.11195373535156
193.0,71.82527160644531
194.0,178.78298950195312
195.0,107.17949676513672
196.0,43.94121170043945
197.0,448.7215576171875
198.0,178.89173889160156
199.0,1616.5677490234375
200.0,93.60826110839844
201.0,113.9881591796875
202.0,48.48648452758789
203.0,129.26463317871094
204.0,0.28718632459640503
205.0,38.64214324951172
206.0,23.07133674621582
207.0,426.75244140625
208.0,1467.7974853515625
209.0,41.118350982666016
210.0,204.37985229492188
211.0,114.90727233886719
212.0,21.707971572875977
213.0,56.714927673339844
214.0,144.08206176757812
215.0,11.117512702941895
216.0,446.9422302246094
217.0,143.39686584472656
218.0,63.45500183105469
219.0,52.69416427612305
220.0,25.340328216552734
221.0,113.9881591796875
222.0,446.9422302246094
223.0,279.67938232421875
224.0,1467.7974853515625
225.0,124.6456527709961
226.0,484.80096435546875
227.0,0.28718632459640503
228.0,51.28466033935547
229.0,14.622961044311523
230.0,138.54591369628906
231.0,47.53628158569336
232.0,115.06161499023438
233.0,49.72896194458008
234.0,72.88483428955078
235.0,53.608821868896484
236.0,398.8647155761719
237.0,12.077794075012207
238.0,76.79802703857422
239.0,51.04823303222656
240.0,56.758697509765625
241.0,79.18362426757812
242.0,121.63970947265625
243.0,430.0614318847656
244.0,149.77622985839844
245.0,290.6937561035156
246.0,185.8506622314453
247.0,41.51202392578125
248.0,142.13238525390625
249.0,144.19081115722656
250.0,50.85574722290039
251.0,250.34280395507812
252.0,86.13507843017578
253.0,253.94361877441406
254.0,23.29714584350586
255.0,54.380218505859375
256.0,48.048927307128906
257.0,117.45868682861328
258.0,114.52313995361328
259.0,323.73193359375
260.0,506.4549865722656
261.0,50.85574722290039
262.0,245.27169799804688
263.0,25.348731994628906
264.0,131.2079620361328
265.0,198.88580322265625
266.0,49.72896194458008
267.0,187.65713500976562
268.0,146.89633178710938
269.0,49.72896194458008
270.0,265.8017272949219
271.0,188.5599822998047
272.0,280.5871276855469
273.0,84.25218200683594
274.0,155.53140258789062
275.0,83.98159790039062
276.0,49.351871490478516
277.0,58.4064826965332
278.0,133.8258819580078
279.0,96.32014465332031
280.0,129.7996063232422
281.0,54.380218505859375
282.0,204.37985229492188
283.0,111.24728393554688
284.0,0.28718632459640503
285.0,54.380218505859375
286.0,0.28718632459640503
287.0,90.32768249511719
288.0,104.14627838134766
289.0,38.05189514160156
290.0,0.050758302211761475
291.0,421.3821105957031
292.0,249.57395935058594
293.0,0.050758302211761475
294.0,47.53628158569336
295.0,200.39903259277344
296.0,111.27890014648438
297.0,71.82527160644531
298.0,230.3843994140625
299.0,144.07965087890625
300.0,107.1205825805664
301.0,84.81686401367188
302.0,198.046142578125
303.0,194.57591247558594
304.0,52.39349365234375
305.0,247.51553344726562
306.0,0.050758302211761475
307.0,1810.4136962890625
308.0,143.95437622070312
309.0,115.80970001220703
310.0,67.93592834472656
311.0,152.67945861816406
312.0,-0.3161401152610779
313.0,183.61912536621094
314.0,134.71478271484375
315.0,84.0157470703125
316.0,220.0822296142578
317.0,48.48648452758789
318.0,70.16410827636719
319.0,300.4002685546875
320.0,204.6162872314453
321.0,48.7229118347168
322.0,200.6529083251953
323.0,437.73907470703125
324.0,11.117512702941895
325.0,447.0859069824219
326.0,54.047889709472656
327.0,113.92528533935547
328.0,317.34722900390625
329.0,186.52723693847656
330.0,0.28718632459640503
331.0,247.68045043945312
332.0,48.7229118347168
333.0,182.2417755126953
334.0,37.18650817871094
335.0,417.8082275390625
336.0,289.1156311035156
337.0,88.24299621582031
338.0,54.68863296508789
339.0,1542.579345703125
340.0,404.6268310546875
341.0,113.92528533935547
342.0,396.5074462890625
343.0,57.932125091552734
344.0,117.60209655761719
345.0,53.608821868896484
346.0,24.9581298828125
347.0,419.05450439453125
348.0,136.5962371826172
349.0,87.81534576416016
350.0,54.14379119873047
351.0,78.07850646972656
352.0,54.14379119873047
353.0,179.4267120361328
354.0,166.57330322265625
355.0,53.29966735839844
356.0,226.0191650390625
357.0,102.07573699951172
358.0,1674.647216796875
359.0,417.8082275390625
360.0,455.04278564453125
361.0,315.7377624511719
362.0,111.92976379394531
363.0,11.117512702941895
364.0,454.89910888671875
365.0,50.69615173339844
366.0,110.89620971679688
367.0,175.21969604492188
368.0,276.8140563964844
369.0,94.1113052368164
370.0,53.77919006347656
371.0,48.18324661254883
372.0,37.18650817871094
373.0,262.52069091796875
374.0,50.45972442626953
375.0,114.52313995361328
376.0,412.6148986816406
377.0,123.62049102783203
378.0,179.4267120361328
379.0,0.28718632459640503
380.0,25.1123046875
381.0,12.652267456054688
382.0,41.748451232910156
383.0,114.41301727294922
384.0,179.4267120361328
385.0,0.28718632459640503
386.0,398.8647155761719
387.0,204.15509033203125
388.0,250.1063690185547
389.0,231.0688934326172
390.0,251.4458465576172
391.0,0.28718632459640503
392.0,231.0688934326172
393.0,152.171142578125
394.0,187.26072692871094
